=== RUN   TestSortSingleValue
1 (0/1) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
4 (4/20) rebalance Locking   0 btp 7, parent 2, left 6, right -1, weight -3
3 (6/20) Locking   0 btp 4, parent 5, left -1, right -1, weight 0
3 (6/20) Locked    0 btp 4, parent 5, left -1, right -1, weight 0
3 (6/20) Unlocking 0 btp 5, parent 6, left 4, right -1, weight 0
3 (6/20) Unlocked  0 btp 5, parent 6, left 4, right -1, weight 0
3 (6/20) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
3 (6/20) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
3 (6/20) Unlocking 0 btp 4, parent 5, left -1, right -1, weight 0
3 (6/20) Unlocked  0 btp 4, parent 5, left -1, right -1, weight 0
3 (6/20) Unlocking 0 btp 3, parent 4, left -1, right -1, weight 0
3 (6/20) Unlocked  0 btp 3, parent 4, left -1, right -1, weight 0
3 (6/20) Locking   1 btp 2, parent -1, left -1, right 7, weight 4
3 (6/20) Locked    1 btp 2, parent -1, left -1, right 7, weight 4
3 (6/20) Locking   1 btp 7, parent 2, left 6, right -1, weight -3
3 (6/20) Locked    1 btp 7, parent 2, left 6, right -1, weight -3
3 (6/20) Unlocking 1 btp 2, parent -1, left -1, right 7, weight 5
3 (6/20) Unlocked  1 btp 2, parent -1, left -1, right 7, weight 5
3 (6/20) Locking   1 btp 6, parent 7, left 5, right -1, weight -2
3 (6/20) rebalance Locking   0 btp 7, parent 2, left 6, right -1, weight -4
4 (4/20) Unlocking 1 btp 6, parent 7, left 5, right -1, weight -2
4 (4/20) Unlocked  1 btp 6, parent 7, left 5, right -1, weight -2
4 (4/20) Locking   1 btp 4, parent 5, left 3, right -1, weight 0
4 (4/20) Locked    1 btp 4, parent 5, left 3, right -1, weight 0
4 (4/20) Unlocking 1 btp 5, parent 6, left 4, right -1, weight -1
4 (4/20) Unlocked  1 btp 5, parent 6, left 4, right -1, weight -1
4 (4/20) Unlocking 1 btp 4, parent 5, left 3, right -1, weight 0
4 (4/20) Unlocked  1 btp 4, parent 5, left 3, right -1, weight 0
3 (6/20) Locked    1 btp 6, parent 7, left 5, right -1, weight -2
3 (6/20) Unlocking 1 btp 7, parent 2, left 6, right -1, weight -4
3 (6/20) Unlocked  1 btp 7, parent 2, left 6, right -1, weight -4
4 (4/20) rebalance Locking   1 btp 6, parent 7, left 5, right -1, weight -3
3 (6/20) rebalance Locking   0 btp 6, parent 7, left 5, right -1, weight -3
3 (6/20) Locking   1 btp 5, parent 6, left 4, right -1, weight -1
3 (6/20) Locked    1 btp 5, parent 6, left 4, right -1, weight -1
3 (6/20) Unlocking 1 btp 6, parent 7, left 5, right -1, weight -3
3 (6/20) rebalance Locking   0 btp 2, parent -1, left -1, right 7, weight 5
4 (4/20) rebalance Locked    1 btp 6, parent 7, left 5, right -1, weight -3
5 (7/20) Unlocking 0 btp 2, parent -1, left -1, right 7, weight 4
4 (4/20) rebalance Locking   1 btp 5, parent 6, left 4, right -1, weight -1
4 (4/20) rebalance Locked    0 btp 2, parent -1, left -1, right 7, weight 4
3 (6/20) Unlocked  1 btp 6, parent 7, left 5, right -1, weight -3
3 (6/20) Locking   1 btp 4, parent 5, left 3, right -1, weight 0
3 (6/20) Locked    1 btp 4, parent 5, left 3, right -1, weight 0
3 (6/20) Unlocking 1 btp 5, parent 6, left 4, right -1, weight -2
3 (6/20) Unlocked  1 btp 5, parent 6, left 4, right -1, weight -2
3 (6/20) Locking   1 btp 3, parent 4, left -1, right -1, weight 0
3 (6/20) Locked    1 btp 3, parent 4, left -1, right -1, weight 0
3 (6/20) Unlocking 1 btp 4, parent 5, left 3, right -1, weight -1
3 (6/20) Unlocked  1 btp 4, parent 5, left 3, right -1, weight -1
3 (6/20) Unlocking 1 btp 3, parent 4, left -1, right -1, weight 0
3 (6/20) Unlocked  1 btp 3, parent 4, left -1, right -1, weight 0
4 (4/20) rebalance Locked    1 btp 5, parent 6, left 4, right -1, weight -1
4 (4/20) rebalance Locking   1 btp -1, parent -1, left -1, right -1, weight 0
4 (4/20) rebalance Locked    1 btp -1, parent -1, left -1, right -1, weight 0
4 (4/20) rebalance Unlocking 1 btp -1, parent -1, left -1, right -1, weight 0
4 (4/20) rebalance Unlocked  1 btp -1, parent -1, left -1, right -1, weight 0
4 (4/20) rebalance Unlocking 1 btp 5, parent 7, left 4, right 6, weight -1
4 (4/20) rebalance Unlocked  1 btp 5, parent 7, left 4, right 6, weight -1
4 (4/20) rebalance Unlocking 1 btp 5, parent 7, left 4, right 6, weight -1
4 (4/20) rebalance Unlocked  1 btp 5, parent 7, left 4, right 6, weight -1
4 (4/20) rebalance Unlocking 0 btp 5, parent 7, left 4, right 6, weight -1
4 (4/20) rebalance Unlocked  0 btp 5, parent 7, left 4, right 6, weight -1
3 (6/20) rebalance Locked    0 btp 5, parent 7, left 5, right -1, weight -3
3 (6/20) rebalance Unlocking 0 btp 5, parent 7, left 4, right 6, weight -1
3 (6/20) rebalance Unlocked  0 btp 5, parent 7, left 4, right 6, weight -1
5 (7/20) Unlocked  0 btp 2, parent -1, left -1, right 7, weight 4
5 (7/20) Locking   0 btp 5, parent 7, left 4, right 6, weight -1
5 (7/20) Locked    0 btp 5, parent 7, left 4, right 6, weight -1
5 (7/20) Unlocking 0 btp 7, parent 2, left 5, right -1, weight -4
5 (7/20) Unlocked  0 btp 7, parent 2, left 5, right -1, weight -4
5 (7/20) Unlocking 0 btp 5, parent 7, left 4, right 6, weight -1
5 (7/20) Unlocked  0 btp 5, parent 7, left 4, right 6, weight -1
5 (7/20) Locking   1 btp 2, parent -1, left -1, right 7, weight 5
5 (7/20) Locked    1 btp 2, parent -1, left -1, right 7, weight 5
5 (7/20) Locking   1 btp 7, parent 2, left 5, right -1, weight -4
4 (4/20) rebalance Locking   1 btp 2, parent -1, left -1, right 7, weight 5
5 (7/20) Locked    1 btp 7, parent 2, left 5, right -1, weight -4
3 (6/20) rebalance Locking   0 btp 5, parent 7, left 4, right 6, weight -1
4 (4/20) rebalance Locked    0 btp 7, parent 2, left 5, right -1, weight -3
5 (7/20) rebalance Locking   0 btp 2, parent -1, left -1, right 7, weight 5
3 (6/20) rebalance Locked    0 btp 5, parent 7, left 4, right 6, weight -1
3 (6/20) rebalance Unlocking 0 btp 5, parent 7, left 4, right 6, weight -1
3 (6/20) rebalance Unlocked  0 btp 5, parent 7, left 4, right 6, weight -1
5 (7/20) Unlocking 1 btp 2, parent -1, left -1, right 7, weight 5
5 (7/20) Unlocked  1 btp 2, parent -1, left -1, right 7, weight 5
4 (4/20) rebalance Locking   1 btp 7, parent 2, left 5, right -1, weight -4
5 (7/20) rebalance Locking   0 btp 7, parent 2, left 5, right -1, weight -4
5 (7/20) Locking   1 btp 5, parent 7, left 4, right 6, weight -1
5 (7/20) Locked    1 btp 5, parent 7, left 4, right 6, weight -1
4 (4/20) rebalance Locked    1 btp 2, parent -1, left -1, right 7, weight 5
4 (4/20) rebalance Locking   1 btp 7, parent 2, left 5, right -1, weight -4
5 (7/20) Unlocking 1 btp 7, parent 2, left 5, right -1, weight -4
5 (7/20) Unlocked  1 btp 7, parent 2, left 5, right -1, weight -4
4 (4/20) rebalance Locked    1 btp 7, parent 2, left 5, right -1, weight -4
4 (4/20) rebalance Locking   1 btp 5, parent 7, left 4, right 6, weight -1
5 (7/20) Unlocking 1 btp 5, parent 7, left 4, right 6, weight -1
5 (7/20) Unlocked  1 btp 5, parent 7, left 4, right 6, weight -1
4 (4/20) rebalance Locked    1 btp 5, parent 7, left 4, right 6, weight -1
4 (4/20) rebalance Unlocking 1 btp 7, parent 2, left 5, right -1, weight -3
4 (4/20) rebalance Unlocked  1 btp 7, parent 2, left 5, right -1, weight -3
4 (4/20) rebalance rebalance Locking   0 btp 7, parent 2, left 5, right -1, weight -3
4 (4/20) rebalance Locked    1 btp 7, parent 2, left 5, right -1, weight -4
4 (4/20) rebalance Locking   1 btp 5, parent 7, left 4, right 6, weight 0
4 (4/20) rebalance Locking   1 btp 4, parent 5, left 3, right -1, weight -1
4 (4/20) rebalance Locked    1 btp 4, parent 5, left 3, right -1, weight -1
4 (4/20) rebalance Unlocking 1 btp 5, parent 7, left 4, right 6, weight 0
4 (4/20) rebalance Unlocked  1 btp 5, parent 7, left 4, right 6, weight 0
4 (4/20) rebalance Locked    1 btp 5, parent 7, left 4, right 6, weight 0
4 (4/20) rebalance Locking   1 btp 6, parent 5, left -1, right -1, weight 0
4 (4/20) rebalance Locking   1 btp 3, parent 4, left -1, right -1, weight 0
4 (4/20) rebalance Locked    1 btp 6, parent 5, left -1, right -1, weight 0
4 (4/20) rebalance Locked    1 btp 3, parent 4, left -1, right -1, weight 0
4 (4/20) rebalance Unlocking 1 btp 5, parent 7, left 4, right 6, weight -1
4 (4/20) rebalance Unlocking 1 btp 4, parent 5, left 3, right -1, weight 0
4 (4/20) rebalance Unlocked  1 btp 4, parent 5, left 3, right -1, weight 0
4 (4/20) rebalance Unlocked  1 btp 5, parent 7, left 4, right 6, weight -1
4 (4/20) rebalance Locking   1 btp -1, parent -1, left -1, right -1, weight 0
4 (4/20) rebalance Locking   1 btp -1, parent -1, left -1, right -1, weight 0
4 (4/20) rebalance Locked    1 btp -1, parent -1, left -1, right -1, weight 0
4 (4/20) rebalance Locked    1 btp -1, parent -1, left -1, right -1, weight 0
4 (4/20) rebalance Unlocking 1 btp -1, parent -1, left -1, right -1, weight 0
4 (4/20) rebalance Unlocking 1 btp -1, parent -1, left -1, right -1, weight 0
4 (4/20) rebalance Unlocked  1 btp -1, parent -1, left -1, right -1, weight 0
4 (4/20) rebalance Unlocked  1 btp -1, parent -1, left -1, right -1, weight 0
4 (4/20) rebalance Unlocking 1 btp 3, parent -1, left 2, right 6, weight 3
4 (4/20) rebalance Unlocking 1 btp 6, parent 3, left 5, right 7, weight -1
4 (4/20) rebalance Unlocked  1 btp 6, parent 3, left 5, right 7, weight -1
4 (4/20) rebalance Unlocked  1 btp 3, parent -1, left 2, right 6, weight 3
4 (4/20) rebalance Unlocking 1 btp 3, parent -1, left 2, right 6, weight 3
4 (4/20) rebalance Unlocking 1 btp 6, parent 3, left 5, right 7, weight -1
4 (4/20) rebalance Unlocked  1 btp 6, parent 3, left 5, right 7, weight -1
4 (4/20) rebalance Unlocked  1 btp 3, parent -1, left 2, right 6, weight 3
4 (4/20) rebalance Unlocking 0 btp 3, parent -1, left 2, right 6, weight 3
4 (4/20) rebalance Unlocking 0 btp 6, parent 3, left 5, right 7, weight -1
5 (8/20) Locked    0 btp 3, parent -1, left -1, right 6, weight 4
3 (6/20) rebalance Locked    0 btp 6, parent 3, left 5, right -1, weight -4
3 (6/20) rebalance Unlocking 0 btp 6, parent 3, left 5, right 7, weight -1
2 (9/20) Locking   0 btp 3, parent -1, left 2, right 6, weight 3
3 (6/20) rebalance Unlocked  0 btp 6, parent 3, left 5, right 7, weight -1
5 (7/20) rebalance Locked    0 btp 6, parent 3, left 5, right -1, weight -4
5 (7/20) rebalance Unlocking 0 btp 6, parent 3, left 5, right 7, weight -1
4 (4/20) rebalance Unlocked  0 btp 3, parent -1, left 2, right 6, weight 3
5 (8/20) Locking   0 btp 6, parent 3, left 5, right 7, weight -1
4 (4/20) rebalance rebalance Locked    0 btp 6, parent 3, left 5, right -1, weight -3
4 (4/20) rebalance rebalance Unlocking 0 btp 6, parent 3, left 5, right 7, weight -1
4 (4/20) rebalance rebalance Unlocked  0 btp 6, parent 3, left 5, right 7, weight -1
4 (4/20) rebalance Unlocked  0 btp 6, parent 3, left 5, right 7, weight -1
5 (8/20) Locked    0 btp 6, parent 3, left 5, right 7, weight -1
5 (8/20) Unlocking 0 btp 3, parent -1, left 2, right 6, weight 3
5 (8/20) Unlocked  0 btp 3, parent -1, left 2, right 6, weight 3
5 (7/20) rebalance Unlocked  0 btp 6, parent 3, left 5, right 7, weight -1
5 (8/20) Locking   0 btp 5, parent 6, left 4, right -1, weight -1
3 (6/20) rebalance Locked    0 btp 3, parent -1, left -1, right 6, weight 5
5 (8/20) Locked    0 btp 5, parent 6, left 4, right -1, weight -1
5 (8/20) Unlocking 0 btp 6, parent 3, left 5, right 7, weight -1
5 (8/20) Unlocked  0 btp 6, parent 3, left 5, right 7, weight -1
5 (8/20) Unlocking 0 btp 5, parent 6, left 4, right -1, weight -1
5 (8/20) Unlocked  0 btp 5, parent 6, left 4, right -1, weight -1
5 (8/20) Locking   1 btp 3, parent -1, left 2, right 6, weight 3
5 (8/20) Locked    1 btp 3, parent -1, left 2, right 6, weight 3
3 (6/20) rebalance Locking   1 btp 3, parent -1, left 2, right 6, weight 3
5 (8/20) rebalance Locking   0 btp 3, parent -1, left 2, right 6, weight 3
5 (8/20) Locking   1 btp 6, parent 3, left 5, right 7, weight -1
5 (8/20) Locked    1 btp 6, parent 3, left 5, right 7, weight -1
5 (8/20) Unlocking 1 btp 3, parent -1, left 2, right 6, weight 3
5 (8/20) Unlocked  1 btp 3, parent -1, left 2, right 6, weight 3
3 (6/20) rebalance Locked    1 btp 3, parent -1, left 2, right 6, weight 3
5 (8/20) Locking   1 btp 5, parent 6, left 4, right -1, weight -1
5 (8/20) Locked    1 btp 5, parent 6, left 4, right -1, weight -1
3 (6/20) rebalance Locking   1 btp 6, parent 3, left 5, right 7, weight -1
5 (8/20) Unlocking 1 btp 6, parent 3, left 5, right 7, weight -1
5 (8/20) Unlocked  1 btp 6, parent 3, left 5, right 7, weight -1
3 (6/20) rebalance Locked    1 btp 6, parent 3, left 5, right 7, weight -1
5 (8/20) Unlocking 1 btp 5, parent 6, left 4, right -1, weight -1
5 (8/20) Unlocked  1 btp 5, parent 6, left 4, right -1, weight -1
3 (6/20) rebalance Locking   1 btp 5, parent 6, left 4, right -1, weight -1
3 (6/20) rebalance Locked    1 btp 5, parent 6, left 4, right -1, weight -1
3 (6/20) rebalance Unlocking 1 btp 6, parent 3, left 5, right 7, weight 0
3 (6/20) rebalance Unlocked  1 btp 6, parent 3, left 5, right 7, weight 0
3 (6/20) rebalance Locking   1 btp 4, parent 5, left -1, right -1, weight 0
3 (6/20) rebalance Locked    1 btp 4, parent 5, left -1, right -1, weight 0
3 (6/20) rebalance Unlocking 1 btp 5, parent 6, left 4, right -1, weight 0
3 (6/20) rebalance Unlocked  1 btp 5, parent 6, left 4, right -1, weight 0
3 (6/20) rebalance Locking   1 btp 2, parent 3, left -1, right -1, weight 0
3 (6/20) rebalance Locked    1 btp 2, parent 3, left -1, right -1, weight 0
3 (6/20) rebalance Unlocking 1 btp 2, parent 4, left -1, right 3, weight 1
3 (6/20) rebalance Unlocked  1 btp 2, parent 4, left -1, right 3, weight 1
3 (6/20) rebalance Unlocking 1 btp 4, parent -1, left 2, right 6, weight 1
3 (6/20) rebalance Unlocked  1 btp 4, parent -1, left 2, right 6, weight 1
3 (6/20) rebalance Unlocking 1 btp 4, parent -1, left 2, right 6, weight 1
3 (6/20) rebalance Unlocked  1 btp 4, parent -1, left 2, right 6, weight 1
3 (6/20) rebalance Unlocking 0 btp 4, parent -1, left 2, right 6, weight 1
3 (6/20) rebalance Unlocked  0 btp 4, parent -1, left 2, right 6, weight 1
5 (7/20) rebalance Locked    0 btp 4, parent -1, left -1, right 6, weight 5
5 (7/20) rebalance Unlocking 0 btp 4, parent -1, left 2, right 6, weight 1
5 (7/20) rebalance Unlocked  0 btp 4, parent -1, left 2, right 6, weight 1
2 (9/20) Locked    0 btp 4, parent -1, left 2, right 6, weight 3
2 (9/20) Locking   0 btp 2, parent 4, left -1, right 3, weight 1
2 (9/20) Locked    0 btp 2, parent 4, left -1, right 3, weight 1
11 (10/20) Locking   0 btp 4, parent -1, left 2, right 6, weight 1
2 (9/20) Unlocking 0 btp 4, parent -1, left 2, right 6, weight 1
2 (9/20) Unlocked  0 btp 4, parent -1, left 2, right 6, weight 1
2 (9/20) Unlocking 0 btp 2, parent 4, left -1, right 3, weight 1
11 (10/20) Locked    0 btp 4, parent -1, left 2, right 6, weight 1
2 (9/20) Unlocked  0 btp 2, parent 4, left -1, right 3, weight 1
2 (9/20) Locking   1 btp 4, parent -1, left 2, right 6, weight 1
6 (11/20) Locking   0 btp 4, parent -1, left 2, right 6, weight 1
2 (9/20) Locked    1 btp 4, parent -1, left 2, right 6, weight 1
2 (9/20) Locking   1 btp 2, parent 4, left -1, right 3, weight 1
2 (9/20) Locked    1 btp 2, parent 4, left -1, right 3, weight 1
11 (10/20) Locking   0 btp 6, parent 4, left 5, right 7, weight 0
2 (9/20) Unlocking 1 btp 4, parent -1, left 2, right 6, weight 1
11 (10/20) Locked    0 btp 6, parent 4, left 5, right 7, weight 0
2 (9/20) Unlocked  1 btp 4, parent -1, left 2, right 6, weight 1
11 (10/20) Unlocking 0 btp 4, parent -1, left 2, right 6, weight 1
2 (9/20) Unlocking 1 btp 2, parent 4, left -1, right 3, weight 1
5 (8/20) rebalance Locked    0 btp 4, parent -1, left 2, right 6, weight 3
2 (9/20) Unlocked  1 btp 2, parent 4, left -1, right 3, weight 1
11 (10/20) Unlocked  0 btp 4, parent -1, left 2, right 6, weight 1
11 (10/20) Locking   0 btp 7, parent 6, left -1, right -1, weight 0
11 (10/20) Locked    0 btp 7, parent 6, left -1, right -1, weight 0
11 (10/20) Unlocking 0 btp 6, parent 4, left 5, right 7, weight 0
11 (10/20) Unlocked  0 btp 6, parent 4, left 5, right 7, weight 0
11 (10/20) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
11 (10/20) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
11 (10/20) Unlocking 0 btp 7, parent 6, left -1, right -1, weight 0
11 (10/20) Unlocked  0 btp 7, parent 6, left -1, right -1, weight 0
11 (10/20) Unlocking 0 btp 11, parent 7, left -1, right -1, weight 0
11 (10/20) Unlocked  0 btp 11, parent 7, left -1, right -1, weight 0
11 (10/20) Locking   1 btp 4, parent -1, left 2, right 6, weight 1
11 (10/20) Locked    1 btp 4, parent -1, left 2, right 6, weight 1
5 (8/20) rebalance Locking   1 btp 4, parent -1, left 2, right 6, weight 2
11 (10/20) rebalance Locking   0 btp 4, parent -1, left 2, right 6, weight 2
11 (10/20) Locking   1 btp 6, parent 4, left 5, right 7, weight 0
11 (10/20) Locked    1 btp 6, parent 4, left 5, right 7, weight 0
11 (10/20) Unlocking 1 btp 4, parent -1, left 2, right 6, weight 2
11 (10/20) Unlocked  1 btp 4, parent -1, left 2, right 6, weight 2
5 (8/20) rebalance Locked    1 btp 4, parent -1, left 2, right 6, weight 2
11 (10/20) Locking   1 btp 7, parent 6, left -1, right 11, weight 0
5 (8/20) rebalance Locking   1 btp 6, parent 4, left 5, right 7, weight 1
11 (10/20) Locked    1 btp 7, parent 6, left -1, right 11, weight 0
11 (10/20) Unlocking 1 btp 6, parent 4, left 5, right 7, weight 1
11 (10/20) Unlocked  1 btp 6, parent 4, left 5, right 7, weight 1
11 (10/20) Locking   1 btp 11, parent 7, left -1, right -1, weight 0
11 (10/20) Locked    1 btp 11, parent 7, left -1, right -1, weight 0
5 (8/20) rebalance Locked    1 btp 6, parent 4, left 5, right 7, weight 1
11 (10/20) Unlocking 1 btp 7, parent 6, left -1, right 11, weight 1
5 (8/20) rebalance Locking   1 btp 5, parent 6, left -1, right -1, weight 0
5 (8/20) rebalance Locked    1 btp 5, parent 6, left -1, right -1, weight 0
11 (10/20) Unlocked  1 btp 7, parent 6, left -1, right 11, weight 1
5 (8/20) rebalance rebalance Locking   0 btp 6, parent 4, left 5, right 7, weight 2
11 (10/20) Unlocking 1 btp 11, parent 7, left -1, right -1, weight 0
11 (10/20) Unlocked  1 btp 11, parent 7, left -1, right -1, weight 0
5 (8/20) rebalance rebalance Locked    0 btp 6, parent 4, left 5, right 7, weight 2
5 (8/20) rebalance rebalance Locking   1 btp 6, parent 4, left 5, right 7, weight 2
5 (8/20) rebalance Unlocking 1 btp 6, parent 4, left 5, right 7, weight 2
5 (8/20) rebalance Unlocked  1 btp 6, parent 4, left 5, right 7, weight 2
5 (8/20) rebalance Locking   1 btp 2, parent 4, left -1, right 3, weight 1
5 (8/20) rebalance Locked    1 btp 2, parent 4, left -1, right 3, weight 1
5 (8/20) rebalance Locking   1 btp 3, parent 2, left -1, right -1, weight 0
5 (8/20) rebalance rebalance Locked    1 btp 6, parent 4, left 5, right 7, weight 2
5 (8/20) rebalance Locked    1 btp 3, parent 2, left -1, right -1, weight 0
5 (8/20) rebalance rebalance Locking   1 btp 7, parent 6, left -1, right 11, weight 1
5 (8/20) rebalance rebalance Locking   0 btp 2, parent 4, left -1, right 3, weight 2
5 (8/20) rebalance rebalance Locked    0 btp 2, parent 4, left -1, right 3, weight 2
5 (8/20) rebalance rebalance Locked    1 btp 7, parent 6, left -1, right 11, weight 1
5 (8/20) rebalance rebalance Locking   1 btp 2, parent 4, left -1, right 3, weight 2
5 (8/20) rebalance rebalance Locking   1 btp 5, parent 6, left -1, right -1, weight 0
5 (8/20) rebalance Unlocking 1 btp 2, parent 4, left -1, right 3, weight 2
5 (8/20) rebalance Unlocked  1 btp 2, parent 4, left -1, right 3, weight 2
5 (8/20) rebalance rebalance Locked    1 btp 2, parent 4, left -1, right 3, weight 2
5 (8/20) rebalance Unlocking 1 btp 3, parent 2, left -1, right 4, weight 1
5 (8/20) rebalance rebalance Locking   1 btp 3, parent 2, left -1, right 4, weight 1
5 (8/20) rebalance Unlocked  1 btp 3, parent 2, left -1, right 4, weight 1
5 (8/20) rebalance rebalance Locked    1 btp 3, parent 2, left -1, right 4, weight 1
5 (8/20) rebalance rebalance Locking   1 btp -1, parent -1, left -1, right -1, weight 0
5 (8/20) rebalance Unlocking 1 btp 5, parent -1, left 2, right 6, weight 0
5 (8/20) rebalance rebalance Locked    1 btp -1, parent -1, left -1, right -1, weight 0
5 (8/20) rebalance rebalance Locked    1 btp 5, parent 6, left -1, right -1, weight 0
5 (8/20) rebalance Unlocked  1 btp 5, parent -1, left 2, right 6, weight 0
5 (8/20) rebalance rebalance Locking   1 btp 6, parent 5, left -1, right 7, weight 2
5 (8/20) rebalance Unlocking 1 btp 5, parent -1, left 3, right 6, weight 1
5 (8/20) rebalance Unlocked  1 btp 5, parent -1, left 3, right 6, weight 1
5 (8/20) rebalance Unlocking 0 btp 5, parent -1, left 3, right 6, weight 1
5 (8/20) rebalance rebalance Unlocking 1 btp -1, parent -1, left -1, right -1, weight 0
6 (11/20) Locked    0 btp 5, parent -1, left 3, right 6, weight 1
5 (8/20) rebalance Unlocked  0 btp 5, parent -1, left 3, right 6, weight 1
6 (11/20) Locking   0 btp 6, parent 5, left -1, right 7, weight 2 ===========================
8 (12/20) Locking   0 btp 5, parent -1, left 3, right 6, weight 1 ===========================
5 (8/20) rebalance rebalance Unlocked  1 btp -1, parent -1, left -1, right -1, weight 0
5 (8/20) rebalance rebalance Unlocking 1 btp 3, parent 5, left 2, right 4, weight 0
5 (8/20) rebalance rebalance Unlocked  1 btp 3, parent 5, left 2, right 4, weight 0
5 (8/20) rebalance rebalance Unlocking 1 btp 3, parent 5, left 2, right 4, weight 0
5 (8/20) rebalance rebalance Unlocked  1 btp 3, parent 5, left 2, right 4, weight 0
5 (8/20) rebalance rebalance Unlocking 0 btp 3, parent 5, left 2, right 4, weight 0
5 (8/20) rebalance rebalance Unlocked  0 btp 3, parent 5, left 2, right 4, weight 0
fatal error: all goroutines are asleep - deadlock!

goroutine 1 [chan receive]:
testing.(*T).Run(0xc04203a9c0, 0x6bc2e7, 0x16, 0x6c7a50, 0xc042097d01)
	C:/Go/src/testing/testing.go:698 +0x2fb
testing.runTests.func1(0xc04203a9c0)
	C:/Go/src/testing/testing.go:882 +0x6e
testing.tRunner(0xc04203a9c0, 0xc042097de0)
	C:/Go/src/testing/testing.go:657 +0x9d
testing.runTests(0xc0420c35e0, 0x7f1240, 0xc, 0xc, 0xc042097e80)
	C:/Go/src/testing/testing.go:888 +0x2c8
testing.(*M).Run(0xc042097f20, 0xc042097f20)
	C:/Go/src/testing/testing.go:822 +0x103
main.main()
	github.com/Scalu/sortablechallenge/sortablechallengeutils/_test/_testmain.go:64 +0xfe

goroutine 131 [semacquire]:
sync.runtime_SemacquireMutex(0xc042152194)
	C:/Go/src/runtime/sema.go:62 +0x3b
sync.(*Mutex).Lock(0xc042152190)
	C:/Go/src/sync/mutex.go:87 +0xa4
github.com/Scalu/sortablechallenge/sortablechallengeutils.runTest(0xc0421121a0, 0xc042126200, 0x14, 0x20)
	E:/Src/goworkspace/src/github.com/Scalu/sortablechallenge/sortablechallengeutils/BinaryTreeParrallel_test.go:19 +0x14d
github.com/Scalu/sortablechallenge/sortablechallengeutils.runRandomTest(0xc0421121a0, 0x14, 0xc)
	E:/Src/goworkspace/src/github.com/Scalu/sortablechallenge/sortablechallengeutils/BinaryTreeParrallel_test.go:143 +0x103
github.com/Scalu/sortablechallenge/sortablechallengeutils.TestSortSomeRandomData(0xc0421121a0)
	E:/Src/goworkspace/src/github.com/Scalu/sortablechallenge/sortablechallengeutils/BinaryTreeParrallel_test.go:151 +0x44
testing.tRunner(0xc0421121a0, 0x6c7a50)
	C:/Go/src/testing/testing.go:657 +0x9d
created by testing.(*T).Run
	C:/Go/src/testing/testing.go:697 +0x2d1

goroutine 121 [semacquire]:
sync.runtime_SemacquireMutex(0xc0420f2464)
	C:/Go/src/runtime/sema.go:62 +0x3b
sync.(*Mutex).Lock(0xc0420f2460)
	C:/Go/src/sync/mutex.go:87 +0xa4
github.com/Scalu/sortablechallenge/sortablechallengeutils.btpLock(0xc0420f2460, 0x0, 0xc042160d60, 0x9)
	E:/Src/goworkspace/src/github.com/Scalu/sortablechallenge/sortablechallengeutils/BinaryTreeParrallel.go:34 +0x32a
github.com/Scalu/sortablechallenge/sortablechallengeutils.BTPInsert(0xc0420f2460, 0x0, 0xc042151f10, 0xc042151ee0, 0xc042152190, 0xc042160d70, 0xc042160d60, 0x9, 0xffffffffffffffff)
	E:/Src/goworkspace/src/github.com/Scalu/sortablechallenge/sortablechallengeutils/BinaryTreeParrallel.go:106 +0xff
github.com/Scalu/sortablechallenge/sortablechallengeutils.runTest.func1(0xc0420f2460, 0xc042152198, 0x8, 0xc042152190, 0xc04215219c, 0xc, 0xc042126200, 0x14, 0x20, 0xc042110300, ...)
	E:/Src/goworkspace/src/github.com/Scalu/sortablechallenge/sortablechallengeutils/BinaryTreeParrallel_test.go:35 +0x266
created by github.com/Scalu/sortablechallenge/sortablechallengeutils.runTest
	E:/Src/goworkspace/src/github.com/Scalu/sortablechallenge/sortablechallengeutils/BinaryTreeParrallel_test.go:40 +0x1fa

goroutine 119 [semacquire]:
sync.runtime_SemacquireMutex(0xc0420f24ac)
	C:/Go/src/runtime/sema.go:62 +0x3b
sync.(*Mutex).Lock(0xc0420f24a8)
	C:/Go/src/sync/mutex.go:87 +0xa4
github.com/Scalu/sortablechallenge/sortablechallengeutils.btpLock(0xc0420f24a0, 0x1, 0xc0420e0800, 0x1c)
	E:/Src/goworkspace/src/github.com/Scalu/sortablechallenge/sortablechallengeutils/BinaryTreeParrallel.go:34 +0x32a
github.com/Scalu/sortablechallenge/sortablechallengeutils.btpRebalance(0xc0420f24a0, 0xc0421455b0, 0xc0420e0800, 0x1c)
	E:/Src/goworkspace/src/github.com/Scalu/sortablechallenge/sortablechallengeutils/BinaryTreeParrallel.go:223 +0x56a
created by github.com/Scalu/sortablechallenge/sortablechallengeutils.btpRebalance
	E:/Src/goworkspace/src/github.com/Scalu/sortablechallenge/sortablechallengeutils/BinaryTreeParrallel.go:205 +0x45a

goroutine 146 [semacquire]:
sync.runtime_SemacquireMutex(0xc0420f24a4)
	C:/Go/src/runtime/sema.go:62 +0x3b
sync.(*Mutex).Lock(0xc0420f24a0)
